-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfKtxRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:16:17-116
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:15:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:24:17-109
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:30:17-126
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:21:17-111
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a55a910c09902513f1995f7fe904a9d4\transformed\jetified-core-common-2.0.0\AndroidManifest.xml:15:13-93
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.2] C:\Users\smuha\.gradle\caches\transforms-3\552acfbc39bb3dc9e7d43878442ba6eb\transformed\jetified-firebase-config-21.0.2\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\49084d58332bd023bae02cf81a192ef1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:37:13-35
	android:exported
